"Data item name","Data item Description","Composite data item (1)","Composite data item - level (2)","Data Item Type","Data type","Cardinality","Default value","Values	Validation","Associated score","Allow multiple","Help text","Read only","Include item","Data item (SNOMED)","Is the data constraining?","SNOMED codes or subset ID","Is post-coordination allowed?","Care Record Element","Specific conditional behaviour","National data sets","Calculation","Annotation","Archetype Id","Section ID"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]","2"
"Ime","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0002]","2"
"Priimek","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0003]","2"
"BIS Identifikator","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0004]","2"
"Spol","","No","","Primary","CODED_TEXT","[0..1]","","Moški; Ženski","","N","","N","","n/a","Yes","Moški (local::at0013)| Ženski (local::at0014)","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0005]","2"
"Datum rojstva","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0006]","2"
"Email","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0007]","2"
"GSM","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0008]","2"
"Zdravstvena ustanova","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0009]","2"
"Poklic","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0010]","2"
"Izpolnjuje ostale vključitvene kriterije","","No","","Primary","BOOLEAN","[0..1]","","True, False","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0011]","2"
"Vključen v študijo","","No","","Primary","BOOLEAN","[0..1]","","True, False","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-ADMIN_ENTRY.admission_details_eo_di.v1/data[at0001]/items[at0012]","2"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.druzinska_anamneza_eo_di.v1/data[at0001]","3"
"Povzetek","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.druzinska_anamneza_eo_di.v1/data[at0001]/items[at0002]","3"
"Diabetes v družini","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.druzinska_anamneza_eo_di.v1/data[at0001]/items[at0003]","3"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.alkohol_eo_pp.v1/data[at0001]","4"
"Pogostost pitja (v zadnjih 12 mesecih)","Kako pogosto ste v zadnjih 12 mesecih pili pijače, ki vsebujejo alkohol (pivo, vino, žgane pijače, likerji, penina, koktajli, mošt, tolkovec, medica)?","No","","Primary","ORDINAL","[0..1]","","[0] Nikoli| [1] Enkrat na mesec ali manj| [2] 2 do 4 krat na mesec| [3] 2 do 3 krat na tede| [4] 4 ali večkrat na teden","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.alkohol_eo_pp.v1/data[at0001]/items[at0002]","4"
